Text,Class
 calcul simpl  ,3
 tip pregunt ofrec interfaz simplific unic pagin encontr mism opcion primer pagin pregunt calcul salv part inferior encuentr opcion encuentr comodin x present formul respuest correct  ,3
 puls opcion desplieg nuev seccion permit gener conjunt valor cad comodin cre  ,3
 calcul opcion multipl ,3
 tip pregunt mism funcion tip calcul salv present form opcion multipl imag siguient muestr ejempl pregunt sobreimprim valor enunci  opcion respuest  introduc formulari edicion pregunt  ,3
 pregunt present visual emparej arrastr solt cloz ,3
 dentr opcion tip pregunt dispon exist conjunt opcion permit present dinam visual list continu opcion correspondient enlac pagin document moodl  ,3
 pregunt emparej emparej aleatori bas pregunt tip respuest cort  ,3
  arrastr solt marcador arrastr solt imag arrastr solt text ,3
 respuest anid cloz elig palabr perd ,3
 pregunt ensay ,3
 permit realiz pregunt abiert dentr cuestionari pued inclu archiv adjunt plantill siguient imag muestr opcion format respuest  editor extension opcion relat archiv adjunt  plantill  inform evalu   ,3
 pregunt aun deb calific form manual pued combin pregunt cuestionari configur cualqui tip configur automat retroaliment difer retroaliment inmediat no necesari utiliz retroaliment manual cuestionari   ,3
 siguient imag muestr cuestionari intent realiz pregunt  ensay no calific puls requier calif  permit acced formulari introduc not comentari ventan emergent sin embarg calif no trasl form automat tabl necesari puls volv calific intents seleccion  marc aquell intents des actualiz  ,3
 objet cuestionari orient revision practic pued evit obstacul calif atribu pregunt ensay puntuacion  maner pued usar pregunt induc reflexion personal no asoci ningun calif ver apart  seleccion pregunts pagin mostr pregunts azar ,3
 elabor cuestionari  organiz herramient ,4
 cuestionari modul activ permit primer fas present pregunt alumn segund fas ver analiz result respuest introduc alumn  ,4
 fas prepar trabaj principal dos pagin edit ajust  edit cuestionari  aunqu utili rest element señal  ,4
 formulari pagin edit ajust  configur funcion cuestionari formulari escog opcion ajust final cuestionari prueb evalu activ revision autoevalu establec plaz duracion ejecu intent permit acces retroaliment etc formulari acced cre nuev cuestionari aunqu pued acced dentr menu  ,4
 element excepcion grup excepcion usuari  permit modific grup usuari determin restriccion temporal establec conjunt particip aul ,4
 cuadr dialog pagin edit cuestionari  seleccion pregunt organiz pagin lug podran añad pregunt aleatori ,4
 element vist previ ofrec previsualiz cuestionari   ,4
 elabor cuestionari  configur funcion edit ajust ,5
 cre cuestionari nuev activ edicion puls añad activ recurs  seccion correspondient continu seleccion cuestionari  puls agreg acced prim lug formulari edit ajust  ,5
 si cuestionari cre anterior abrir menu despleg pagin principal cuestionari puls edit ajust  ,5
 temporaliz ,5
 apart permit establec plaz temporal realiz cuestionari  tiemp permit realiz mism  opcion deshabilit defect uso habitual quier restring alumn acces respuest correct  ,5
 pued eleg com gestion cuestionari envi pendient conclu tiemp establec  si mantien opcion marc defect envi realiz form automat agot tiemp opcion siempr buen permit  unic intent pued desactiv envi automat permit plaz graci  no desactivlo complet  ,5
 calif ,5
 apart encuentr distint opcion relacion calif destac opcion limit numer intent fundamental configur prueb evalu  ,5
 menu despleg permit seleccion categor libr calif añad not cuestionari inform manual libr calif  ,5
 establec calif aprob pued ten dos aplic part color not libr calif color verd roj funcion super no cifr establec part marc umbral permit utiliz criteri requer calif aprobatori condicion apart finaliz activ inform manual herramient seguimient restriccion acces insigni  ,5
 opcion permit limit intent realiz envi cuestionari intent no agot ilimit alumn opcion realiz nuev intent despues cad envi  ,5
 cas intent opcion permit especific com calcul not final calif alta promedi prim intent ultim intent ,5
 ademas opcion conten apart configur relacion puntuacion configur cad pregunt edicion cuestionari ver apart  seleccion pregunts pagin mostr pregunts azar ,5
 esquem ,5
 apart menu despleg pagin nuev  pued eleg numer pregunt van mostr pagin tard formulari edit cuestionari podr especific mayor precision pregunt inclu cad pagin  ,5
 part menu metod naveg permit eleg opcion libr secuencial ultim pued ser usad fij itinerari aprendizaj cas uso didact cuestionari limit opcion compart respuest pregunt uso cuestionari prueb evalu  ,5
 comport pregunt ,5
 apart fundamental defin si cuestionari prueb evalu autoevalu orient practic revision conten ver opcion menu despleg  asoci camp comport pregunt   ,5
 prim lug camp orden azar respuest  marc defect mostr desord respuest pregunt opcion multipl siempr no establec contrari configur especif pregunt ver apart  baraj respuest numer opcion ,5
 continu aparec camp comport pregunt  cuy menu despleg pued vers imag   ,5
 part exam prueb evalu cont opcion retroaliment difer opcion aparec defect cre nuev cuestionari no permit exist ningun tip retroaliment orient alumn respuest correct intent permit acced inform despues intent pospon acces calif retroaliment respuest correct necesari modific configur apart opcion revision ver ejempl configur exam apart  ejempl configur exam  ,5
 part cont opcion adapt cuestionari orient practic revision   ,5
 mod adapt mod adapt sin penaliz  permit realiz intent suces mism pregunt sin neces pas siguient pregunt     ,5
 interact vari intent  mod adapt permit realiz vari intent mism pregunt sin pas siguient aunqu cas numer intent cad pregunt vien defin numer pist ver apart  multipl intent penaliz cad intent incorrect intent correspondient pregunts independient intent especific cuestionari edit ajust  calif ver apart  ,5
 retroaliment inmediat  simil mod interact vari intent cuant alumn pued envi respuest inmediatmente intent exam ser calific sin embarg sol pued envi respuest no podr cambi continu ,5
 ademas exist opcion usar calif manual tip calif pued aplic cuestionari pregunt habitual calific form automat pref hac calif manual aplic defect pregunt tip ensay sin vari configur global cuestionari inclu pregunt  ,5
 import reten si aplic calif manual no podr revert aplicr tip calif automat vez alumn envi respuest  ,5
 final pod usar metod evalu bas certidumbr cbm sigl ingles certainty bas marking dos version retroaliment difer retroaliment inmediat tip evalu deb precis ademas respuest correct nivel certez relat respuest escal tres nivel not final ver ponder funcion certidumbr maner respuest correct maxim certidumbr obtendr puntuacion complet puntuacion mism respuest reduc si marc nivel certidumbr menor  ,5
 opcion revision ,5
 apart permit control acces alumn pist retroaliment calif asoci pregunt conjunt cuestionari cuatr fas disting imag continu muestr opcion aparec marc defect sin hab modific ningun valor apart rest aparts conjunt formulari  ,5
 descripcion fas ,5
 cuand pod desmarc casill ,5
 intent refier moment respond pregunt casill desactiv retroaliment difer comport pregunt    ,5
 men casill si correct fas deb marc mod adapt interact multipl intent ,5
 inmediat despues intent refier dos primer minut despues puls envi termin ,5
 tod casill fas pued desmarc configur tip exam  ,5
 tard cuestionari aun abiert dec cumpl fech cierr cuestionari si fech establec ,5
 tod casill fas pued desmarc configur tip exam aunqu si no establec fech cierr alumn no acced nunc inform ,5
 despues cerr cuestionari  ,5
 casill desactiv si no establec fech cierr ver apart  temporaliz ,5
 tod casill fas pued desmarc configur tip exam casill punt pued desmarcse temporal marc alumn pued ver calif libr calif  ,5
 aparient ,5
 opcion mostr imag usuari  permit imag perfil usuari identific muestr pagin cuestionari objet comprob ident realiz cuestionari coincid usuari identific  ,5
 opcion decimal calif  decimal calif pregunt  permit establec form especif valor   ,5
 mostr bloqu intent  refier bloqu curs calendari activ recient   ,5
 restriccion extra intent ,5
 opcion permit añad restriccion acces cuestionari utiliz contraseñ  establec rang ip direccion red  pued utiliz cuestionari realiz form presencial sal orden opcion   permit establec demor intent opcion segur naveg  permit cuestionari abra ventan emergent pantall complet sistem no asegur no pued acced ventans naveges final opcion  impid defect realizcion cuestionaris aplic movil aunqu sig siempr posibl cuestionari realic usand naveg disposit movil  ,5
 opcion   marc avanz punt exclam lad icon ayud ocult formulari pued despleg colaps puls ver ver men   ,5
 retroaliment global ,5
 retroaliment global cons text alumn leer vez complet intent funcion calif obten ,5
 comentari   mostr funcion calif obten  pued establec nivel intermedi   ,5
 finaliz activ ,5
 camp finaliz activ sol aparec formulari edit ajust rastre finaliz activ panel gestion  edit configur curs  ,5
 pod establec condicion dispon activ cuestionari  necesari marc despleg rastre finaliz  opcion mostr activ complet cumpl condicion aparec destac roj condicion especif requer calif aprobatori  ver apart  calif intent dispon complet  ,5
 ultim apart formulari necesari guard cambi aplic   ,5
 elabor cuestionari  excepcion usuari grup ,6
 menu despleg administr cuestionari encontr element excepcion grup excepcion usuari opcion permit modific grup  usuari  determin restriccion temporal establec conjunt particip aul  ,6
 imag siguient muestr opcion agreg excepcion grup  necesari establec grups previ curs ver manual grups agrup ,6
 siguient imag muestr formulari establec excepcion camp reemplaz grup permit eleg grup otorg excepcion  camp requier contraseñ permit establec contraseñ grup  recuadr destac roj  pued ver modif pued realiz restriccion temporal cuestionari  ,6
 vez establec excepcion qued registr siguient list ,6
 mism modif pued aplic usuari especif  ,6
 mensaj advertent aparec alumn especific excepcion no pued acced cuestionari  ,6
 razon advertent pued ser  ,6
 acces cuestionari condicion pertenent grup no form part estudi ,6
 cuestionari ocult alumn ,6
 elabor cuestionari  añad pregunt edit cuestionari ,7
 seleccion pregunt pagin mostr pregunt azar ,7
 vez prepar funcion cuestionari vam defin pregunt vam inclu mism ello puls edit cuestionari  carg pregunt cuestionari acces edit cuestionari pued encontr menu despleg   ,7
 pagin edicion puls agreg  despleg opcion carg pregunt cuestionari pregunt nuev banc pregunt pregunt aleatori  ,7
 casill reorden pregunt azar  opcion edit cabecer  dispon formulari ,7
 expuest apart  banc pregunt cuestionari curs convenient manten organiz bat pregunt categor dentr banc pregunt motiv cre pregunt usand opcion agreg  pregunt nuev recomend prest atencion categor credo  ,7
 puls agreg  banc pregunt acced vist banc pregunt permit desplaz categor  seleccion pregunt   ,7
 import pregunt pagin edit cuestionari permit mov orden pregunt  unir separ pagins  modific puntuacion pregunt  ,7
 cand  permit condicion acces pregunt realiz pregunt anterior sol dispon  ,7
 comport pregunt interact intent multipl retroaliment inmediat  ,7
 metod naveg configur libr  ,7
 opcion reorden pregunt azar desactiv ,7
 añad pregunt aleatori ,7
 puls agreg  pregunt aleatori muestr cuadr dialog permit seleccion categor  especific numer pregunts  indic numer pregunts categor   ,7
 previsualiz cuestionari ,7
 finaliz edicion cuestionari aparec opcion previsualiz cuestionari ahor  opcion siempr dispon element vist previ  menu despleg ,7
 realiz vist previ rol docent aparec siempr independient opcion revision seleccion pagin revision cuestionari inform respuest correct calif retroaliment alumn sol acces revision casill correspondient apart opcion revision  inmediat despues cad intent marcads  ,7
 ejempl configur exam ,8
 apart recog resum opcion recomend uso cuestionari situacion exam objet configur  ,8
 acot acces pregunt franj horari duracion determin ,8
 establec naveg secuencial pregunt desorden respuest baraj azar punt deb valor si configur no afect capac alumn revis adecu exam   ,8
 uso pregunt aleatori si procedent pregunt calcul valor numer comodin vari form aleatori  ,8
 retroaliment respuest correct calif general ocult finaliz prueb inclus form permanent  ,8
 element part elabor pregunt ejempl respuest pregunt opcion multipl cualqui tip present vari opcion baraj defect ver apart  baraj respuest numer opcion import manten buen organiz pregunt categor subcategor uso pregunt aleatori sincroniz pregunt calcul ,8
 opcion import edit ajust ,8
 duracion franj horari qued especific apart temporaliz  no necesari ten cuestionari ocult dad alumn no pued acced pregunt part dad sol intent opcion envi realiz automat agot tiemp adecu  ,8
 apart calif  intent permit especif  intent  ,8
 marc opcion secuencial  metod naveg siempr consider opcion no impid alumn realiz revision exam form adecu  ,8
 apart comport pregunt manten opcion aparec defect  ,8
 apart opcion revision unic element necesari calif aparezc libr calif casill punt column despues cerr cuestionari casill pued marc posterior despues revis calif cuestionari  ,8
 finaliz configur edit cuestionari ,8
 finaliz especific opcion formulari edit ajust pas formulari edit cuestionari podr usar opcion utiliz pregunt aleatori  reorden pregunt azar  ,8
 banc pregunt cuestionari curs ,1
 tip cuestionari ,1
 diferent banc pregunt cuestionari ,1
 pas cre cuestionari ,1
 pas cre banc pregunt ,1
 organiz pregunt banc pregunt ,2
 cre banc pregunt ,2
 cre categori ,2
 aplic categori subcategori ,2
 cre pregunt ,2
 tip pregunt ,2
 aspect general creacion pregunt ,3
 editor gradic pregunt respuest ,3
 baraj pregunt ,3
 baraj respuest ,3
 numer opcion respuest ,3
 retroalimentacion cuestionari ,3
 admit multipl intent ,3
 penaliz intent fall ,3
 penaliz cad intent incorrect ,3
 pregunt verdader fals ,3
 pregunt opcion multipl ,3
 pregunt respuest cort ,3
 pregunt numer ,3
 pregunt emparej ,3
 pregunt arrastr solt ,3
 elaboracion cuestionari ,4
 organiz herramient ,4
 elaboracion cuestionari ,5
 configur funcion edit ajust ,5
 edit ajust ,5
 temporalizacion ,5
 calificacion ,5
 esquem ,5
 comport pregunt ,5
 opcion revision ,5
 aparient ,5
 restriccion extra intent ,5
 retroalimentacion global ,5
 finalizacion activ ,5
 elaboracion cuestionari ,6
 excepcion usuari ,6
 excepcion grup ,6
 edit restriccion temporal establec particip ,6
 añad excepcion ,6
 añad fech apertur cuestionari ,6
 añad fech cerr cuestionari ,6
 añad limit tiemp cuestionari ,6
 añad intent permit cuestionari ,6
 elaboracion cuestionari ,7
 añad pregunt edit cuestionari ,7
 seleccion pregunt  ,7
 paginacion ,7
 mostr pregunt azar ,7
 edit cuestionari ,7
 agreg nuev pregunt ,7
 agreg banc pregunt ,7
 previsualiz cuestionari ,7
 añad pregunt aleatori ,7
 ejempl configuracion exam ,8
 configuracion exam ,8
 deberi configur cuestionari exam ,8
